step,solve_time_ms,converged,iterations_used,cost_value
0,14.9138,1,0,4.94066e-324
1,39.3525,1,0,4.94066e-324
2,186.055,1,0,4.94066e-324
3,68.0828,1,0,4.94066e-324
4,29.9689,1,0,4.94066e-324
5,55.3747,1,0,4.94066e-324
6,20.0602,1,0,4.94066e-324
7,18.4601,1,0,4.94066e-324
8,13.6838,1,0,4.94066e-324
9,31.418,1,0,4.94066e-324
10,15.7749,1,0,4.94066e-324
11,14.3571,1,0,4.94066e-324
12,48.2465,1,0,4.94066e-324
13,39.6206,1,0,4.94066e-324
14,65.9161,1,0,4.94066e-324
15,17.2265,1,0,4.94066e-324
16,36.5034,1,0,4.94066e-324
17,19.1713,1,0,4.94066e-324
18,10.5406,1,0,4.94066e-324
19,12.3447,1,0,4.94066e-324
20,39.7015,1,0,4.94066e-324
21,60.1742,1,0,4.94066e-324
22,17.2986,1,0,4.94066e-324
23,11.6811,1,0,4.94066e-324
24,78.948,1,0,4.94066e-324
25,12.3987,1,0,4.94066e-324
26,8.39389,1,0,4.94066e-324
27,106.209,1,0,4.94066e-324
28,17.3611,1,0,4.94066e-324
29,12.4411,1,0,4.94066e-324
30,15.8887,1,0,4.94066e-324
31,50.8803,1,0,4.94066e-324
32,63.9625,1,0,4.94066e-324
33,54.9525,1,0,4.94066e-324
34,32.1926,1,0,4.94066e-324
35,57.06,1,0,4.94066e-324
36,16.1969,1,0,4.94066e-324
37,32.7448,1,0,4.94066e-324
38,26.8995,1,0,4.94066e-324
39,48.014,1,0,4.94066e-324
40,32.0575,1,0,4.94066e-324
41,58.9432,1,0,4.94066e-324
42,15.8191,1,0,4.94066e-324
43,30.0458,1,0,4.94066e-324
44,28.456,1,0,4.94066e-324
45,11.5568,1,0,4.94066e-324
46,34.2714,1,0,4.94066e-324
47,47.2698,1,0,4.94066e-324
48,120.433,1,0,4.94066e-324
49,53.7498,1,0,4.94066e-324
50,18.9544,1,0,4.94066e-324
51,31.274,1,0,4.94066e-324
52,19.1339,1,0,4.94066e-324
53,24.4601,1,0,4.94066e-324
54,21.2306,1,0,4.94066e-324
55,97.0858,1,0,4.94066e-324
56,104.972,1,0,4.94066e-324
57,49.3289,1,0,4.94066e-324
58,15.9148,1,0,4.94066e-324
59,14.8326,1,0,4.94066e-324
60,46.8769,1,0,4.94066e-324
61,47.9497,1,0,4.94066e-324
62,16.8649,1,0,4.94066e-324
63,13.9992,1,0,4.94066e-324
64,51.8667,1,0,4.94066e-324
65,30.0069,1,0,4.94066e-324
66,13.7377,1,0,4.94066e-324
67,12.3009,1,0,4.94066e-324
68,27.7604,1,0,4.94066e-324
69,26.5385,1,0,4.94066e-324
70,27.954,1,0,4.94066e-324
71,23.0962,1,0,4.94066e-324
72,43.445,1,0,4.94066e-324
73,41.3849,1,0,4.94066e-324
74,80.9267,1,0,4.94066e-324
75,58.9762,1,0,4.94066e-324
76,37.3953,1,0,4.94066e-324
77,65.9101,1,0,4.94066e-324
78,44.5407,1,0,4.94066e-324
79,31.5166,1,0,4.94066e-324
80,45.8389,1,0,4.94066e-324
81,48.2603,1,0,4.94066e-324
82,52.8169,1,0,4.94066e-324
83,35.8191,1,0,4.94066e-324
84,74.8125,1,0,4.94066e-324
85,59.2672,1,0,4.94066e-324
86,76.425,1,0,4.94066e-324
87,48.129,1,0,4.94066e-324
88,20.9785,1,0,4.94066e-324
89,40.9849,1,0,4.94066e-324
90,83.1054,1,0,4.94066e-324
91,19.2112,1,0,4.94066e-324
92,18.887,1,0,4.94066e-324
93,38.7805,1,0,4.94066e-324
94,21.7803,1,0,4.94066e-324
95,72.776,1,0,4.94066e-324
96,67.1224,1,0,4.94066e-324
97,33.4626,1,0,4.94066e-324
98,39.9146,1,0,4.94066e-324
99,12.8028,1,0,4.94066e-324
100,33.0243,1,0,4.94066e-324
101,17.3203,1,0,4.94066e-324
102,22.9918,1,0,4.94066e-324
103,8.3499,1,0,4.94066e-324
104,68.2309,1,0,4.94066e-324
105,29.2171,1,0,4.94066e-324
106,17.273,1,0,4.94066e-324
107,31.955,1,0,4.94066e-324
108,17.2545,1,0,4.94066e-324
109,27.2043,1,0,4.94066e-324
110,47.7499,1,0,4.94066e-324
111,61.5396,1,0,4.94066e-324
112,32.0797,1,0,4.94066e-324
113,14.6601,1,0,4.94066e-324
114,18.3112,1,0,4.94066e-324
115,28.1464,1,0,4.94066e-324
116,30.3565,1,0,4.94066e-324
117,35.7281,1,0,4.94066e-324
118,15.599,1,0,4.94066e-324
119,28.9039,1,0,4.94066e-324
120,36.8654,1,0,4.94066e-324
121,25.8134,1,0,4.94066e-324
122,84.8578,1,0,4.94066e-324
123,45.1,1,0,4.94066e-324
124,53.3679,1,0,4.94066e-324
125,90.42,1,0,4.94066e-324
126,33.9489,1,0,4.94066e-324
127,40.3543,1,0,4.94066e-324
128,51.545,1,0,4.94066e-324
129,19.0162,1,0,4.94066e-324
130,32.1982,1,0,4.94066e-324
131,38.6591,1,0,4.94066e-324
132,41.5879,1,0,4.94066e-324
133,23.6291,1,0,4.94066e-324
134,42.8291,1,0,4.94066e-324
135,36.6239,1,0,4.94066e-324
136,18.6704,1,0,4.94066e-324
137,21.4942,1,0,4.94066e-324
138,32.5553,1,0,4.94066e-324
139,10.1992,1,0,4.94066e-324
140,62.8969,1,0,4.94066e-324
141,48.9856,1,0,4.94066e-324
142,44.9243,1,0,4.94066e-324
143,22.7642,1,0,4.94066e-324
144,22.3948,1,0,4.94066e-324
145,28.7933,1,0,4.94066e-324
146,17.5138,1,0,4.94066e-324
147,36.3356,1,0,4.94066e-324
148,25.6562,1,0,4.94066e-324
149,15.0964,1,0,4.94066e-324
150,39.0529,1,0,4.94066e-324
151,24.9405,1,0,4.94066e-324
152,23.5966,1,0,4.94066e-324
153,71.2806,1,0,4.94066e-324
154,21.0138,1,0,4.94066e-324
155,30.1308,1,0,4.94066e-324
156,49.6715,1,0,4.94066e-324
157,21.9058,1,0,4.94066e-324
158,37.0118,1,0,4.94066e-324
